map.put("110000", "	中国北京市");
map.put("320722", "	中国江苏省连云港市东海县");
map.put("320723", "	中国江苏省连云港市灌云县");
map.put("320724", "	中国江苏省连云港市灌南县");
map.put("320800", "	中国江苏省淮安市");
map.put("320803", "	中国江苏省淮安市淮安区");
map.put("320804", "	中国江苏省淮安市淮阴区");
map.put("320812", "	中国江苏省淮安市清江浦区");
map.put("320813", "	中国江苏省淮安市洪泽区");
map.put("320826", "	中国江苏省淮安市涟水县");
map.put("320830", "	中国江苏省淮安市盱眙县");
map.put("320831", "	中国江苏省淮安市金湖县");
map.put("320900", "	中国江苏省盐城市");
map.put("320902", "	中国江苏省盐城市亭湖区");
map.put("320903", "	中国江苏省盐城市盐都区");
map.put("320904", "	中国江苏省盐城市大丰区");
map.put("320921", "	中国江苏省盐城市响水县");
map.put("320922", "	中国江苏省盐城市滨海县");
map.put("320923", "	中国江苏省盐城市阜宁县");
map.put("320924", "	中国江苏省盐城市射阳县");
map.put("320925", "	中国江苏省盐城市建湖县");
map.put("320981", "	中国江苏省盐城市东台市");
map.put("321000", "	中国江苏省扬州市");
map.put("321002", "	中国江苏省扬州市广陵区");
map.put("321003", "	中国江苏省扬州市邗江区");
map.put("321012", "	中国江苏省扬州市江都区");
map.put("321023", "	中国江苏省扬州市宝应县");
map.put("321081", "	中国江苏省扬州市仪征市");
map.put("321084", "	中国江苏省扬州市高邮市");
map.put("321100", "	中国江苏省镇江市");
map.put("321102", "	中国江苏省镇江市京口区");
map.put("321111", "	中国江苏省镇江市润州区");
map.put("321112", "	中国江苏省镇江市丹徒区");
map.put("321181", "	中国江苏省镇江市丹阳市");
map.put("321182", "	中国江苏省镇江市扬中市");
map.put("321183", "	中国江苏省镇江市句容市");
map.put("321200", "	中国江苏省泰州市");
map.put("321202", "	中国江苏省泰州市海陵区");
map.put("321203", "	中国江苏省泰州市高港区");
map.put("321204", "	中国江苏省泰州市姜堰区");
map.put("321281", "	中国江苏省泰州市兴化市");
map.put("321282", "	中国江苏省泰州市靖江市");
map.put("321283", "	中国江苏省泰州市泰兴市");
map.put("321300", "	中国江苏省宿迁市");
map.put("321302", "	中国江苏省宿迁市宿城区");
map.put("321311", "	中国江苏省宿迁市宿豫区");
map.put("321322", "	中国江苏省宿迁市沭阳县");
map.put("321323", "	中国江苏省宿迁市泗阳县");
map.put("321324", "	中国江苏省宿迁市泗洪县");
map.put("330000", "	中国浙江省");
map.put("330100", "	中国浙江省杭州市");
map.put("330102", "	中国浙江省杭州市上城区");
map.put("330103", "	中国浙江省杭州市下城区");
map.put("330104", "	中国浙江省杭州市江干区");
map.put("330105", "	中国浙江省杭州市拱墅区");
map.put("330106", "	中国浙江省杭州市西湖区");
map.put("330108", "	中国浙江省杭州市滨江区");
map.put("330109", "	中国浙江省杭州市萧山区");
map.put("330110", "	中国浙江省杭州市余杭区");
map.put("330111", "	中国浙江省杭州市富阳区");
map.put("330122", "	中国浙江省杭州市桐庐县");
map.put("330127", "	中国浙江省杭州市淳安县");
map.put("330182", "	中国浙江省杭州市建德市");
map.put("330185", "	中国浙江省杭州市临安市");
map.put("330200", "	中国浙江省宁波市");
map.put("330203", "	中国浙江省宁波市海曙区");
map.put("330205", "	中国浙江省宁波市江北区");
map.put("330206", "	中国浙江省宁波市北仑区");
map.put("330211", "	中国浙江省宁波市镇海区");
map.put("330212", "	中国浙江省宁波市鄞州区");
map.put("330213", "	中国浙江省宁波市奉化区");
map.put("330225", "	中国浙江省宁波市象山县");
map.put("330226", "	中国浙江省宁波市宁海县");
map.put("330281", "	中国浙江省宁波市余姚市");
map.put("330282", "	中国浙江省宁波市慈溪市");
map.put("330300", "	中国浙江省温州市");
map.put("330302", "	中国浙江省温州市鹿城区");
map.put("330303", "	中国浙江省温州市龙湾区");
map.put("330304", "	中国浙江省温州市瓯海区");
map.put("330305", "	中国浙江省温州市洞头区");
map.put("330324", "	中国浙江省温州市永嘉县");
map.put("330326", "	中国浙江省温州市平阳县");
map.put("330327", "	中国浙江省温州市苍南县");
map.put("330328", "	中国浙江省温州市文成县");
map.put("330329", "	中国浙江省温州市泰顺县");
map.put("330381", "	中国浙江省温州市瑞安市");
map.put("330382", "	中国浙江省温州市乐清市");
map.put("330400", "	中国浙江省嘉兴市");
map.put("330402", "	中国浙江省嘉兴市南湖区");
map.put("330411", "	中国浙江省嘉兴市秀洲区");
map.put("330421", "	中国浙江省嘉兴市嘉善县");
map.put("330424", "	中国浙江省嘉兴市海盐县");
map.put("330481", "	中国浙江省嘉兴市海宁市");
map.put("330482", "	中国浙江省嘉兴市平湖市");
map.put("330483", "	中国浙江省嘉兴市桐乡市");
map.put("330500", "	中国浙江省湖州市");
map.put("330502", "	中国浙江省湖州市吴兴区");
map.put("330503", "	中国浙江省湖州市南浔区");
map.put("330521", "	中国浙江省湖州市德清县");
map.put("330522", "	中国浙江省湖州市长兴县");
map.put("330523", "	中国浙江省湖州市安吉县");
map.put("330600", "	中国浙江省绍兴市");
map.put("330602", "	中国浙江省绍兴市越城区");
map.put("330603", "	中国浙江省绍兴市柯桥区");
map.put("330604", "	中国浙江省绍兴市上虞区");
map.put("330624", "	中国浙江省绍兴市新昌县");
map.put("330681", "	中国浙江省绍兴市诸暨市");
map.put("330683", "	中国浙江省绍兴市嵊州市");
map.put("330700", "	中国浙江省金华市");
map.put("330702", "	中国浙江省金华市婺城区");
map.put("330703", "	中国浙江省金华市金东区");
map.put("330723", "	中国浙江省金华市武义县");
map.put("330726", "	中国浙江省金华市浦江县");
map.put("330727", "	中国浙江省金华市磐安县");
map.put("330781", "	中国浙江省金华市兰溪市");
map.put("330782", "	中国浙江省金华市义乌市");
map.put("330783", "	中国浙江省金华市东阳市");
map.put("330784", "	中国浙江省金华市永康市");
map.put("330800", "	中国浙江省衢州市");
map.put("330802", "	中国浙江省衢州市柯城区");
map.put("330803", "	中国浙江省衢州市衢江区");
map.put("330822", "	中国浙江省衢州市常山县");
map.put("330824", "	中国浙江省衢州市开化县");
map.put("330825", "	中国浙江省衢州市龙游县");
map.put("330881", "	中国浙江省衢州市江山市");
map.put("330900", "	中国浙江省舟山市");
map.put("330902", "	中国浙江省舟山市定海区");
map.put("330903", "	中国浙江省舟山市普陀区");
map.put("330921", "	中国浙江省舟山市岱山县");
map.put("330922", "	中国浙江省舟山市嵊泗县");
map.put("331000", "	中国浙江省台州市");
map.put("331002", "	中国浙江省台州市椒江区");
map.put("331003", "	中国浙江省台州市黄岩区");
map.put("331004", "	中国浙江省台州市路桥区");
map.put("331022", "	中国浙江省台州市三门县");
map.put("331023", "	中国浙江省台州市天台县");
map.put("331024", "	中国浙江省台州市仙居县");
map.put("331081", "	中国浙江省台州市温岭市");
map.put("331082", "	中国浙江省台州市临海市");
map.put("331083", "	中国浙江省台州市玉环市");
map.put("331100", "	中国浙江省丽水市");
map.put("331102", "	中国浙江省丽水市莲都区");
map.put("331121", "	中国浙江省丽水市青田县");
map.put("331122", "	中国浙江省丽水市缙云县");
map.put("331123", "	中国浙江省丽水市遂昌县");
map.put("331124", "	中国浙江省丽水市松阳县");
map.put("331125", "	中国浙江省丽水市云和县");
map.put("331126", "	中国浙江省丽水市庆元县");
map.put("331127", "	中国浙江省丽水市景宁畲族自治县");
map.put("331181", "	中国浙江省丽水市龙泉市");
map.put("340000", "	中国安徽省");
map.put("340100", "	中国安徽省合肥市");
map.put("340102", "	中国安徽省合肥市瑶海区");
map.put("340103", "	中国安徽省合肥市庐阳区");
map.put("340104", "	中国安徽省合肥市蜀山区");
map.put("340111", "	中国安徽省合肥市包河区");
map.put("340121", "	中国安徽省合肥市长丰县");
map.put("340122", "	中国安徽省合肥市肥东县");
map.put("340123", "	中国安徽省合肥市肥西县");
map.put("340124", "	中国安徽省合肥市庐江县");
map.put("340181", "	中国安徽省合肥市巢湖市");
map.put("340200", "	中国安徽省芜湖市");
map.put("340202", "	中国安徽省芜湖市镜湖区");
map.put("340203", "	中国安徽省芜湖市弋江区");
map.put("340207", "	中国安徽省芜湖市鸠江区");
map.put("340208", "	中国安徽省芜湖市三山区");
map.put("340221", "	中国安徽省芜湖市芜湖县");
map.put("340222", "	中国安徽省芜湖市繁昌县");
map.put("340223", "	中国安徽省芜湖市南陵县");
map.put("340225", "	中国安徽省芜湖市无为县");
map.put("340300", "	中国安徽省蚌埠市");
map.put("340302", "	中国安徽省蚌埠市龙子湖区");
map.put("340303", "	中国安徽省蚌埠市蚌山区");
map.put("340304", "	中国安徽省蚌埠市禹会区");
map.put("340311", "	中国安徽省蚌埠市淮上区");
map.put("340321", "	中国安徽省蚌埠市怀远县");
map.put("340322", "	中国安徽省蚌埠市五河县");
map.put("340323", "	中国安徽省蚌埠市固镇县");
map.put("340400", "	中国安徽省淮南市");
map.put("340402", "	中国安徽省淮南市大通区");
map.put("340403", "	中国安徽省淮南市田家庵区");
map.put("340404", "	中国安徽省淮南市谢家集区");
map.put("340405", "	中国安徽省淮南市八公山区");
map.put("340406", "	中国安徽省淮南市潘集区");
map.put("340421", "	中国安徽省淮南市凤台县");
map.put("340422", "	中国安徽省淮南市寿县");
map.put("340500", "	中国安徽省马鞍山市");
map.put("340503", "	中国安徽省马鞍山市花山区");
map.put("340504", "	中国安徽省马鞍山市雨山区");
map.put("340506", "	中国安徽省马鞍山市博望区");
map.put("340521", "	中国安徽省马鞍山市当涂县");
map.put("340522", "	中国安徽省马鞍山市含山县");
map.put("340523", "	中国安徽省马鞍山市和县");
map.put("340600", "	中国安徽省淮北市");
map.put("340602", "	中国安徽省淮北市杜集区");
map.put("340603", "	中国安徽省淮北市相山区");
map.put("340604", "	中国安徽省淮北市烈山区");
map.put("340621", "	中国安徽省淮北市濉溪县");
map.put("340700", "	中国安徽省铜陵市");
map.put("340705", "	中国安徽省铜陵市铜官区");
map.put("340706", "	中国安徽省铜陵市义安区");
map.put("340711", "	中国安徽省铜陵市郊区");
map.put("340722", "	中国安徽省铜陵市枞阳县");
map.put("340800", "	中国安徽省安庆市");
map.put("340802", "	中国安徽省安庆市迎江区");
map.put("340803", "	中国安徽省安庆市大观区");
map.put("340811", "	中国安徽省安庆市宜秀区");
map.put("340822", "	中国安徽省安庆市怀宁县");
map.put("340824", "	中国安徽省安庆市潜山县");
map.put("340825", "	中国安徽省安庆市太湖县");
map.put("340826", "	中国安徽省安庆市宿松县");
map.put("340827", "	中国安徽省安庆市望江县");
map.put("340828", "	中国安徽省安庆市岳西县");
map.put("340881", "	中国安徽省安庆市桐城市");
map.put("341000", "	中国安徽省黄山市");
map.put("341002", "	中国安徽省黄山市屯溪区");
map.put("341003", "	中国安徽省黄山市黄山区");
map.put("341004", "	中国安徽省黄山市徽州区");
map.put("341021", "	中国安徽省黄山市歙县");
map.put("341022", "	中国安徽省黄山市休宁县");
map.put("341023", "	中国安徽省黄山市黟县");
map.put("341024", "	中国安徽省黄山市祁门县");
map.put("341100", "	中国安徽省滁州市");
map.put("341102", "	中国安徽省滁州市琅琊区");
map.put("341103", "	中国安徽省滁州市南谯区");
map.put("341122", "	中国安徽省滁州市来安县");
map.put("341124", "	中国安徽省滁州市全椒县");
map.put("341125", "	中国安徽省滁州市定远县");
map.put("341126", "	中国安徽省滁州市凤阳县");
map.put("341181", "	中国安徽省滁州市天长市");
map.put("341182", "	中国安徽省滁州市明光市");
map.put("341200", "	中国安徽省阜阳市");
map.put("341202", "	中国安徽省阜阳市颍州区");
map.put("341203", "	中国安徽省阜阳市颍东区");
map.put("341204", "	中国安徽省阜阳市颍泉区");
map.put("341221", "	中国安徽省阜阳市临泉县");
map.put("341222", "	中国安徽省阜阳市太和县");
map.put("341225", "	中国安徽省阜阳市阜南县");
map.put("341226", "	中国安徽省阜阳市颍上县");
map.put("341282", "	中国安徽省阜阳市界首市");
map.put("341300", "	中国安徽省宿州市");
map.put("341302", "	中国安徽省宿州市埇桥区");
map.put("341321", "	中国安徽省宿州市砀山县");
map.put("341322", "	中国安徽省宿州市萧县");
map.put("341323", "	中国安徽省宿州市灵璧县");
map.put("341324", "	中国安徽省宿州市泗县");
map.put("341500", "	中国安徽省六安市");
map.put("341502", "	中国安徽省六安市金安区");
map.put("341503", "	中国安徽省六安市裕安区");
map.put("341504", "	中国安徽省六安市叶集区");
map.put("341522", "	中国安徽省六安市霍邱县");
map.put("341523", "	中国安徽省六安市舒城县");
map.put("341524", "	中国安徽省六安市金寨县");
map.put("341525", "	中国安徽省六安市霍山县");
map.put("341600", "	中国安徽省亳州市");
map.put("341602", "	中国安徽省亳州市谯城区");
map.put("341621", "	中国安徽省亳州市涡阳县");
map.put("341622", "	中国安徽省亳州市蒙城县");
map.put("341623", "	中国安徽省亳州市利辛县");
map.put("341700", "	中国安徽省池州市");
map.put("341702", "	中国安徽省池州市贵池区");
map.put("341721", "	中国安徽省池州市东至县");
map.put("341722", "	中国安徽省池州市石台县");
map.put("341723", "	中国安徽省池州市青阳县");
map.put("341800", "	中国安徽省宣城市");
map.put("341802", "	中国安徽省宣城市宣州区");
map.put("341821", "	中国安徽省宣城市郎溪县");
map.put("341822", "	中国安徽省宣城市广德县");
map.put("341823", "	中国安徽省宣城市泾县");
map.put("341824", "	中国安徽省宣城市绩溪县");
map.put("341825", "	中国安徽省宣城市旌德县");
map.put("341881", "	中国安徽省宣城市宁国市");
map.put("350000", "	中国福建省");
map.put("350100", "	中国福建省福州市");
map.put("350102", "	中国福建省福州市鼓楼区");
map.put("350103", "	中国福建省福州市台江区");
map.put("350104", "	中国福建省福州市仓山区");
map.put("350105", "	中国福建省福州市马尾区");
map.put("350111", "	中国福建省福州市晋安区");
map.put("350121", "	中国福建省福州市闽侯县");
map.put("350122", "	中国福建省福州市连江县");
map.put("350123", "	中国福建省福州市罗源县");
map.put("350124", "	中国福建省福州市闽清县");
map.put("350125", "	中国福建省福州市永泰县");
map.put("350128", "	中国福建省福州市平潭县");
map.put("350181", "	中国福建省福州市福清市");
map.put("350182", "	中国福建省福州市长乐市");
map.put("350200", "	中国福建省厦门市");
map.put("350203", "	中国福建省厦门市思明区");
map.put("350205", "	中国福建省厦门市海沧区");
map.put("350206", "	中国福建省厦门市湖里区");
map.put("350211", "	中国福建省厦门市集美区");
map.put("350212", "	中国福建省厦门市同安区");
map.put("350213", "	中国福建省厦门市翔安区");
map.put("350300", "	中国福建省莆田市");
map.put("350302", "	中国福建省莆田市城厢区");
map.put("350303", "	中国福建省莆田市涵江区");
map.put("350304", "	中国福建省莆田市荔城区");
map.put("350305", "	中国福建省莆田市秀屿区");
map.put("350322", "	中国福建省莆田市仙游县");
map.put("350400", "	中国福建省三明市");
map.put("350402", "	中国福建省三明市梅列区");
map.put("350403", "	中国福建省三明市三元区");
map.put("350421", "	中国福建省三明市明溪县");
map.put("350423", "	中国福建省三明市清流县");
map.put("350424", "	中国福建省三明市宁化县");
map.put("350425", "	中国福建省三明市大田县");
map.put("350426", "	中国福建省三明市尤溪县");
map.put("350427", "	中国福建省三明市沙县");
map.put("350428", "	中国福建省三明市将乐县");
map.put("350429", "	中国福建省三明市泰宁县");
map.put("350430", "	中国福建省三明市建宁县");
map.put("350481", "	中国福建省三明市永安市");
map.put("350500", "	中国福建省泉州市");
map.put("350502", "	中国福建省泉州市鲤城区");
map.put("350503", "	中国福建省泉州市丰泽区");
map.put("350504", "	中国福建省泉州市洛江区");
map.put("350505", "	中国福建省泉州市泉港区");
map.put("350521", "	中国福建省泉州市惠安县");
map.put("350524", "	中国福建省泉州市安溪县");
map.put("350525", "	中国福建省泉州市永春县");
map.put("350526", "	中国福建省泉州市德化县");
map.put("350527", "	中国福建省泉州市金门县");
map.put("350581", "	中国福建省泉州市石狮市");
map.put("350582", "	中国福建省泉州市晋江市");
map.put("350583", "	中国福建省泉州市南安市");
map.put("350600", "	中国福建省漳州市");
map.put("350602", "	中国福建省漳州市芗城区");
map.put("350603", "	中国福建省漳州市龙文区");
map.put("350622", "	中国福建省漳州市云霄县");
map.put("350623", "	中国福建省漳州市漳浦县");
map.put("350624", "	中国福建省漳州市诏安县");
map.put("350625", "	中国福建省漳州市长泰县");
map.put("350626", "	中国福建省漳州市东山县");
map.put("350627", "	中国福建省漳州市南靖县");
map.put("350628", "	中国福建省漳州市平和县");
map.put("350629", "	中国福建省漳州市华安县");
map.put("350681", "	中国福建省漳州市龙海市");
map.put("350700", "	中国福建省南平市");
map.put("350702", "	中国福建省南平市延平区");
map.put("350703", "	中国福建省南平市建阳区");
map.put("350721", "	中国福建省南平市顺昌县");
map.put("350722", "	中国福建省南平市浦城县");
map.put("350723", "	中国福建省南平市光泽县");
map.put("350724", "	中国福建省南平市松溪县");
map.put("350725", "	中国福建省南平市政和县");
map.put("350781", "	中国福建省南平市邵武市");
map.put("350782", "	中国福建省南平市武夷山市");
map.put("350783", "	中国福建省南平市建瓯市");
map.put("350800", "	中国福建省龙岩市");
map.put("350802", "	中国福建省龙岩市新罗区");
map.put("350803", "	中国福建省龙岩市永定区");
map.put("350821", "	中国福建省龙岩市长汀县");
map.put("350823", "	中国福建省龙岩市上杭县");
map.put("350824", "	中国福建省龙岩市武平县");
map.put("350825", "	中国福建省龙岩市连城县");
map.put("350881", "	中国福建省龙岩市漳平市");
map.put("350900", "	中国福建省宁德市");
map.put("350902", "	中国福建省宁德市蕉城区");
map.put("350921", "	中国福建省宁德市霞浦县");
map.put("350922", "	中国福建省宁德市古田县");
map.put("350923", "	中国福建省宁德市屏南县");
map.put("350924", "	中国福建省宁德市寿宁县");
map.put("350925", "	中国福建省宁德市周宁县");
map.put("350926", "	中国福建省宁德市柘荣县");
map.put("350981", "	中国福建省宁德市福安市");
map.put("350982", "	中国福建省宁德市福鼎市");
map.put("360000", "	中国江西省");
map.put("360100", "	中国江西省南昌市");
map.put("360102", "	中国江西省南昌市东湖区");
map.put("360103", "	中国江西省南昌市西湖区");
map.put("360104", "	中国江西省南昌市青云谱区");
map.put("360105", "	中国江西省南昌市湾里区");
map.put("360111", "	中国江西省南昌市青山湖区");
map.put("360112", "	中国江西省南昌市新建区");
map.put("360121", "	中国江西省南昌市南昌县");
map.put("360123", "	中国江西省南昌市安义县");
map.put("360124", "	中国江西省南昌市进贤县");
map.put("360200", "	中国江西省景德镇市");
map.put("360202", "	中国江西省景德镇市昌江区");
map.put("360203", "	中国江西省景德镇市珠山区");
map.put("360222", "	中国江西省景德镇市浮梁县");
map.put("360281", "	中国江西省景德镇市乐平市");
map.put("360300", "	中国江西省萍乡市");
map.put("360302", "	中国江西省萍乡市安源区");
map.put("360313", "	中国江西省萍乡市湘东区");
map.put("360321", "	中国江西省萍乡市莲花县");
map.put("360322", "	中国江西省萍乡市上栗县");
map.put("360323", "	中国江西省萍乡市芦溪县");
map.put("360400", "	中国江西省九江市");
map.put("360402", "	中国江西省九江市濂溪区");
map.put("360403", "	中国江西省九江市浔阳区");
map.put("360421", "	中国江西省九江市九江县");
map.put("360423", "	中国江西省九江市武宁县");
map.put("360424", "	中国江西省九江市修水县");
map.put("360425", "	中国江西省九江市永修县");
map.put("360426", "	中国江西省九江市德安县");
map.put("360428", "	中国江西省九江市都昌县");
map.put("360429", "	中国江西省九江市湖口县");
map.put("360430", "	中国江西省九江市彭泽县");
map.put("360481", "	中国江西省九江市瑞昌市");
map.put("360482", "	中国江西省九江市共青城市");
map.put("360483", "	中国江西省九江市庐山市");
map.put("360500", "	中国江西省新余市");
map.put("360502", "	中国江西省新余市渝水区");
map.put("360521", "	中国江西省新余市分宜县");
map.put("360600", "	中国江西省鹰潭市");
map.put("360602", "	中国江西省鹰潭市月湖区");
map.put("360622", "	中国江西省鹰潭市余江县");
map.put("360681", "	中国江西省鹰潭市贵溪市");
map.put("360700", "	中国江西省赣州市");
map.put("360702", "	中国江西省赣州市章贡区");
map.put("360703", "	中国江西省赣州市南康区");
map.put("360704", "	中国江西省赣州市赣县区");
map.put("360722", "	中国江西省赣州市信丰县");
map.put("360723", "	中国江西省赣州市大余县");
map.put("360724", "	中国江西省赣州市上犹县");
map.put("360725", "	中国江西省赣州市崇义县");
map.put("360726", "	中国江西省赣州市安远县");
map.put("360727", "	中国江西省赣州市龙南县");
map.put("360728", "	中国江西省赣州市定南县");
map.put("360729", "	中国江西省赣州市全南县");
map.put("360730", "	中国江西省赣州市宁都县");
map.put("360731", "	中国江西省赣州市于都县");
map.put("360732", "	中国江西省赣州市兴国县");
map.put("360733", "	中国江西省赣州市会昌县");
map.put("360734", "	中国江西省赣州市寻乌县");
map.put("360735", "	中国江西省赣州市石城县");
map.put("360781", "	中国江西省赣州市瑞金市");
map.put("360800", "	中国江西省吉安市");
map.put("360802", "	中国江西省吉安市吉州区");
map.put("360803", "	中国江西省吉安市青原区");
map.put("360821", "	中国江西省吉安市吉安县");
map.put("360822", "	中国江西省吉安市吉水县");
map.put("360823", "	中国江西省吉安市峡江县");
map.put("360824", "	中国江西省吉安市新干县");
map.put("360825", "	中国江西省吉安市永丰县");
map.put("360826", "	中国江西省吉安市泰和县");
map.put("360827", "	中国江西省吉安市遂川县");
map.put("360828", "	中国江西省吉安市万安县");
map.put("360829", "	中国江西省吉安市安福县");
map.put("360830", "	中国江西省吉安市永新县");
map.put("360881", "	中国江西省吉安市井冈山市");
map.put("360900", "	中国江西省宜春市");
map.put("360902", "	中国江西省宜春市袁州区");
map.put("360921", "	中国江西省宜春市奉新县");
map.put("360922", "	中国江西省宜春市万载县");
map.put("360923", "	中国江西省宜春市上高县");
map.put("360924", "	中国江西省宜春市宜丰县");
map.put("360925", "	中国江西省宜春市靖安县");
map.put("360926", "	中国江西省宜春市铜鼓县");
map.put("360981", "	中国江西省宜春市丰城市");
map.put("360982", "	中国江西省宜春市樟树市");
map.put("360983", "	中国江西省宜春市高安市");
map.put("361000", "	中国江西省抚州市");
map.put("361002", "	中国江西省抚州市临川区");
map.put("361003", "	中国江西省抚州市东乡区");
map.put("361021", "	中国江西省抚州市南城县");
map.put("361022", "	中国江西省抚州市黎川县");
map.put("361023", "	中国江西省抚州市南丰县");
map.put("361024", "	中国江西省抚州市崇仁县");
map.put("361025", "	中国江西省抚州市乐安县");
map.put("361026", "	中国江西省抚州市宜黄县");
map.put("361027", "	中国江西省抚州市金溪县");
map.put("361028", "	中国江西省抚州市资溪县");
map.put("361030", "	中国江西省抚州市广昌县");
map.put("361100", "	中国江西省上饶市");
map.put("361102", "	中国江西省上饶市信州区");
map.put("361103", "	中国江西省上饶市广丰区");
map.put("361121", "	中国江西省上饶市上饶县");
map.put("361123", "	中国江西省上饶市玉山县");
map.put("361124", "	中国江西省上饶市铅山县");
map.put("361125", "	中国江西省上饶市横峰县");
map.put("361126", "	中国江西省上饶市弋阳县");
map.put("361127", "	中国江西省上饶市余干县");
map.put("361128", "	中国江西省上饶市鄱阳县");
map.put("361129", "	中国江西省上饶市万年县");
map.put("361130", "	中国江西省上饶市婺源县");
map.put("361181", "	中国江西省上饶市德兴市");
map.put("370000", "	中国山东省");
map.put("370100", "	中国山东省济南市");
map.put("370102", "	中国山东省济南市历下区");
map.put("370103", "	中国山东省济南市市中区");
map.put("370104", "	中国山东省济南市槐荫区");
map.put("370105", "	中国山东省济南市天桥区");
map.put("370112", "	中国山东省济南市历城区");
map.put("370113", "	中国山东省济南市长清区");
map.put("370114", "	中国山东省济南市章丘区");
map.put("370124", "	中国山东省济南市平阴县");
map.put("370125", "	中国山东省济南市济阳县");
map.put("370126", "	中国山东省济南市商河县");
map.put("370200", "	中国山东省青岛市");
map.put("370202", "	中国山东省青岛市市南区");
map.put("370203", "	中国山东省青岛市市北区");
map.put("370211", "	中国山东省青岛市黄岛区");
map.put("370212", "	中国山东省青岛市崂山区");
map.put("370213", "	中国山东省青岛市李沧区");
map.put("370214", "	中国山东省青岛市城阳区");
map.put("370281", "	中国山东省青岛市胶州市");
map.put("370282", "	中国山东省青岛市即墨市");
map.put("370283", "	中国山东省青岛市平度市");
map.put("370285", "	中国山东省青岛市莱西市");
map.put("370300", "	中国山东省淄博市");
map.put("370302", "	中国山东省淄博市淄川区");
map.put("370303", "	中国山东省淄博市张店区");
map.put("370304", "	中国山东省淄博市博山区");
map.put("370305", "	中国山东省淄博市临淄区");
map.put("370306", "	中国山东省淄博市周村区");
map.put("370321", "	中国山东省淄博市桓台县");
map.put("370322", "	中国山东省淄博市高青县");
map.put("370323", "	中国山东省淄博市沂源县");
map.put("370400", "	中国山东省枣庄市");
map.put("370402", "	中国山东省枣庄市市中区");
map.put("370403", "	中国山东省枣庄市薛城区");
map.put("370404", "	中国山东省枣庄市峄城区");
map.put("370405", "	中国山东省枣庄市台儿庄区");
map.put("370406", "	中国山东省枣庄市山亭区");
map.put("370481", "	中国山东省枣庄市滕州市");
map.put("370500", "	中国山东省东营市");
map.put("370502", "	中国山东省东营市东营区");
map.put("370503", "	中国山东省东营市河口区");
map.put("370505", "	中国山东省东营市垦利区");
map.put("370522", "	中国山东省东营市利津县");
map.put("370523", "	中国山东省东营市广饶县");
map.put("370600", "	中国山东省烟台市");
map.put("370602", "	中国山东省烟台市芝罘区");
map.put("370611", "	中国山东省烟台市福山区");
map.put("370612", "	中国山东省烟台市牟平区");
map.put("370613", "	中国山东省烟台市莱山区");
map.put("370634", "	中国山东省烟台市长岛县");
map.put("370681", "	中国山东省烟台市龙口市");
map.put("370682", "	中国山东省烟台市莱阳市");
map.put("370683", "	中国山东省烟台市莱州市");
map.put("370684", "	中国山东省烟台市蓬莱市");
map.put("370685", "	中国山东省烟台市招远市");
map.put("370686", "	中国山东省烟台市栖霞市");
map.put("370687", "	中国山东省烟台市海阳市");
map.put("370700", "	中国山东省潍坊市");
map.put("370702", "	中国山东省潍坊市潍城区");
map.put("370703", "	中国山东省潍坊市寒亭区");
map.put("370704", "	中国山东省潍坊市坊子区");
map.put("370705", "	中国山东省潍坊市奎文区");
map.put("370724", "	中国山东省潍坊市临朐县");
map.put("370725", "	中国山东省潍坊市昌乐县");
map.put("370781", "	中国山东省潍坊市青州市");
map.put("370782", "	中国山东省潍坊市诸城市");
map.put("370783", "	中国山东省潍坊市寿光市");
map.put("370784", "	中国山东省潍坊市安丘市");
map.put("370785", "	中国山东省潍坊市高密市");
map.put("370786", "	中国山东省潍坊市昌邑市");
map.put("370800", "	中国山东省济宁市");
map.put("370811", "	中国山东省济宁市任城区");
map.put("370812", "	中国山东省济宁市兖州区");
map.put("370826", "	中国山东省济宁市微山县");
map.put("370827", "	中国山东省济宁市鱼台县");
map.put("370828", "	中国山东省济宁市金乡县");
map.put("370829", "	中国山东省济宁市嘉祥县");
map.put("370830", "	中国山东省济宁市汶上县");
map.put("370831", "	中国山东省济宁市泗水县");
map.put("370832", "	中国山东省济宁市梁山县");
map.put("370881", "	中国山东省济宁市曲阜市");
map.put("370883", "	中国山东省济宁市邹城市");
map.put("370900", "	中国山东省泰安市");
map.put("370902", "	中国山东省泰安市泰山区");
map.put("370911", "	中国山东省泰安市岱岳区");
map.put("370921", "	中国山东省泰安市宁阳县");
map.put("370923", "	中国山东省泰安市东平县");
map.put("370982", "	中国山东省泰安市新泰市");
map.put("370983", "	中国山东省泰安市肥城市");
map.put("371000", "	中国山东省威海市");
map.put("371002", "	中国山东省威海市环翠区");
map.put("371003", "	中国山东省威海市文登区");
map.put("371082", "	中国山东省威海市荣成市");
map.put("371083", "	中国山东省威海市乳山市");
map.put("371100", "	中国山东省日照市");
map.put("371102", "	中国山东省日照市东港区");
map.put("371103", "	中国山东省日照市岚山区");
map.put("371121", "	中国山东省日照市五莲县");
map.put("371122", "	中国山东省日照市莒县");
map.put("371200", "	中国山东省莱芜市");
map.put("371202", "	中国山东省莱芜市莱城区");
map.put("371203", "	中国山东省莱芜市钢城区");
map.put("371300", "	中国山东省临沂市");
map.put("371302", "	中国山东省临沂市兰山区");
map.put("371311", "	中国山东省临沂市罗庄区");
